Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
state 180

    (25) rmusr_param -> SEPARATOR USER ASSIGN . ID
    (26) rmusr_param -> SEPARATOR USER ASSIGN . STRING

    ID              shift and go to state 244
    STRING          shift and go to state 245


state 181

    (38) mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .

    SEPARATOR       reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDISK          reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMDISK          reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    FDISK           reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MOUNT           reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFS            reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGIN           reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGOUT          reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKGRP           reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKUSR           reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDIR           reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFILE          reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    REP             reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    PAUSE           reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    CAT             reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RENAME          reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMGRP           reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMUSR           reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    $end            reduce using rule 38 (mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)


state 182

    (39) mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 39 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 183

    (40) mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 40 (mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 184

    (41) mkdisk_param -> SEPARATOR UNIT ASSIGN ID .

    SEPARATOR       reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKDISK          reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RMDISK          reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    FDISK           reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MOUNT           reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    UNMOUNT         reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKFS            reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    LOGIN           reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    LOGOUT          reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKGRP           reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKUSR           reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKDIR           reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKFILE          reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    REP             reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    PAUSE           reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    CAT             reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RENAME          reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RMGRP           reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RMUSR           reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    $end            reduce using rule 41 (mkdisk_param -> SEPARATOR UNIT ASSIGN ID .)


state 185

    (42) mkdisk_param -> SEPARATOR FIT ASSIGN ID .

    SEPARATOR       reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKDISK          reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RMDISK          reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    FDISK           reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MOUNT           reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    UNMOUNT         reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKFS            reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    LOGIN           reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    LOGOUT          reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKGRP           reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKUSR           reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKDIR           reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKFILE          reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    REP             reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    PAUSE           reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    CAT             reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RENAME          reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RMGRP           reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RMUSR           reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)
    $end            reduce using rule 42 (mkdisk_param -> SEPARATOR FIT ASSIGN ID .)


state 186

    (34) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    MKDISK          reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 34 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 187

    (35) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    MKDISK          reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 35 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 188

    (46) fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .

    SEPARATOR       reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDISK          reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMDISK          reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    FDISK           reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MOUNT           reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFS            reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGIN           reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGOUT          reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKGRP           reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKUSR           reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDIR           reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFILE          reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    REP             reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    PAUSE           reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    CAT             reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RENAME          reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMGRP           reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMUSR           reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    $end            reduce using rule 46 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
